Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -AP---: 443->52756, Len=1480, Seq=2226400819, Ack=2684090113, chksum=4392/b8ca ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226403667, Ack=2684090113, chksum=4392/9861 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226406515, Ack=2684090113, chksum=4392/46f5 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226409363, chksum=2387/bd67 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226409363, Ack=2684090113, chksum=8c56/8c56
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226410787, chksum=2387/c161 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226410787, Ack=2684090113, chksum=4392/929e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226413635, Ack=2684090113, chksum=4392/c4b6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226416483, Ack=2684090113, chksum=4392/d324 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226419331, Ack=2684090113, chksum=4392/9303 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226422179, chksum=2387/0135 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157963141, Ack=210589788, chksum=4383/389f ⚠MISMATCH
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.213)
TCP -A----: 443->52756, Len=1456, Seq=2226422179, Ack=2684090113, chksum=2054/2054
TCP -A----: 54451->39, Len=26, Seq=210589788, Ack=1157963233, chksum=638c/5d8c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226423603, Ack=2684090113, chksum=4392/0fc7 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226426451, Ack=2684090113, chksum=4392/5365 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226429299, Ack=2684090113, chksum=4392/29ff ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226432147, Ack=2684090113, chksum=4392/698a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226426451, chksum=2387/9a23 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226434995, chksum=2387/4d02 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210589788, Ack=1157963233, chksum=549e/549e
TCP -AP---: 54451->39, Len=168, Seq=210589880, Ack=1157963233, chksum=2896/2896
TCP -A----: 39->54451, Len=20, Seq=1157963233, Ack=210590028, chksum=e782/605a ⚠MISMATCH
TCP -AP---: 54451->39, Len=672, Seq=210590028, Ack=1157963233, chksum=c8cc/c8cc
TCP -AP---: 39->54451, Len=136, Seq=1157963233, Ack=210590680, chksum=5b83/ca3a ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157963349, Ack=210590680, chksum=4b83/9c4c ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210590680, Ack=1157963449, chksum=0a88/0488 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157963449, Ack=210590680, chksum=4b83/a697 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226434995, Ack=2684090113, chksum=4392/0444 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226437843, Ack=2684090113, chksum=4392/766f ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226440691, Ack=2684090113, chksum=de2f/de2f
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226437843, chksum=2387/5cf6 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226442115, chksum=2387/c1e5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226442115, Ack=2684090113, chksum=fd4d/fd4d
TCP -AP---: 443->52756, Len=1480, Seq=2226443539, Ack=2684090113, chksum=4392/134f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226446387, Ack=2684090113, chksum=4392/d68b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226446387, chksum=2387/00d5 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226449235, chksum=2387/efc9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210590680, Ack=1157963549, chksum=d80b/d80b
TCP -AP---: 39->54451, Len=120, Seq=1157963549, Ack=210590820, chksum=4b83/0ebc ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210590820, Ack=1157963649, chksum=b686/b086 ⚠MISMATCH
TCP -AP---: 39->54451, Len=800, Seq=1157963649, Ack=210590820, chksum=f385/c262 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210590820, Ack=1157964429, chksum=a08c/a08c
TCP -AP---: 54451->39, Len=664, Seq=210590912, Ack=1157964429, chksum=dbf3/dbf3
TCP -A----: 39->54451, Len=20, Seq=1157964429, Ack=210591556, chksum=e782/bc4f ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157964429, Ack=210591556, chksum=4b83/c05d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226449235, Ack=2684090113, chksum=4392/0302 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226452083, Ack=2684090113, chksum=4392/dacb ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226454931, Ack=2684090113, chksum=b71e/b71e
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226452083, chksum=2387/0ebe ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226456355, chksum=2387/72ad ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226456355, Ack=2684090113, chksum=3dde/3dde
TCP -AP---: 443->52756, Len=1480, Seq=2226457779, Ack=2684090113, chksum=4392/6963 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226460627, Ack=2684090113, chksum=4392/b92b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226460627, chksum=2387/b29c ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226463475, chksum=2387/9f91 ⚠MISMATCH
TCP -AP---: 54451->39, Len=168, Seq=210591556, Ack=1157964529, chksum=8652/8652
TCP -AP---: 39->54451, Len=120, Seq=1157964529, Ack=210591704, chksum=4b83/2b31 ⚠MISMATCH
  Waiting for DNS response...
TCP -AP---: 443->52756, Len=1480, Seq=2226463475, Ack=2684090113, chksum=4392/70db ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226466323, Ack=2684090113, chksum=4392/a25b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226469171, Ack=2684090113, chksum=4392/cdd0 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226472019, Ack=2684090113, chksum=1aa2/1aa2
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226466323, chksum=2387/c985 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226473443, Ack=2684090113, chksum=5534/5534
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226474867, chksum=2387/9264 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226474867, Ack=2684090113, chksum=ed01/ed01
TCP -AP---: 39->54451, Len=120, Seq=1157964629, Ack=210591704, chksum=4b83/9957 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210591704, Ack=1157964729, chksum=0f7f/097f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226476291, Ack=2684090113, chksum=1a48/1a48
TCP -A----: 443->52756, Len=1456, Seq=2226477715, Ack=2684090113, chksum=b3e6/b3e6
TCP -AP---: 39->54451, Len=112, Seq=1157964729, Ack=210591704, chksum=4383/aecb ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226479139, chksum=2387/ef53 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210591704, Ack=1157964821, chksum=6450/6450
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 40-86-cb-34-5c-44 (192.168.0.1)
	To   00-00-00-00-00-00 (192.168.0.113)
TCP -AP---: 39->54451, Len=120, Seq=1157964821, Ack=210591796, chksum=4b83/81e5 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210591796, Ack=1157964921, chksum=3fb7/3fb7
TCP -AP---: 39->54451, Len=408, Seq=1157964921, Ack=210591896, chksum=6b84/4a4e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226479139, Ack=2684090113, chksum=4392/2037 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226481987, chksum=2387/2648 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226481987, Ack=2684090113, chksum=4392/2f62 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226484835, chksum=2387/fb3c ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226484835, Ack=2684090113, chksum=4392/0a20 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226487683, Ack=2684090113, chksum=4392/f32c ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226490531, chksum=2387/a926 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226490531, Ack=2684090113, chksum=5a2a/5a2a
TCP -AP---: 443->52756, Len=1456, Seq=2226491955, Ack=2684090113, chksum=f033/f033
TCP -A----: 443->52756, Len=1456, Seq=2226493379, Ack=2684090113, chksum=1e3e/1e3e
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226494803, chksum=2387/ef15 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210591896, Ack=1157965309, chksum=077c/017c ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210591896, Ack=1157965309, chksum=a491/a491
TCP -AP---: 39->54451, Len=936, Seq=1157965309, Ack=210591996, chksum=7b86/2fbe ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226494803, Ack=2684090113, chksum=4392/8cf0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226497651, chksum=2387/9a0a ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210591996, Ack=1157966225, chksum=9c0a/9c0a
TCP -AP---: 443->52756, Len=1480, Seq=2226497651, Ack=2684090113, chksum=4392/e9ae ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226500499, Ack=2684090113, chksum=4392/181a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226503347, Ack=2684090113, chksum=4392/7216 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226506195, Ack=2684090113, chksum=4392/b3d2 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226500499, chksum=2387/65ff ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226509043, Ack=2684090113, chksum=4392/bfb9 ⚠MISMATCH
TCP -AP---: 54451->39, Len=728, Seq=210592088, Ack=1157966225, chksum=a1e5/a1e5
TCP -A----: 39->54451, Len=20, Seq=1157966225, Ack=210592796, chksum=e782/e043 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226511891, chksum=2387/d3d2 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157966225, Ack=210592796, chksum=4b83/2d60 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210592796, Ack=1157966325, chksum=2036/2036
TCP -AP---: 39->54451, Len=120, Seq=1157966325, Ack=210592896, chksum=4b83/6a85 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226511891, Ack=2684090113, chksum=9b3f/9b3f
TCP -AP---: 443->52756, Len=1456, Seq=2226513315, Ack=2684090113, chksum=05c6/05c6
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226514739, chksum=2387/72c7 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226514739, Ack=2684090113, chksum=4392/9199 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226517587, chksum=2387/3cbc ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226517587, Ack=2684090113, chksum=4392/4449 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226520435, Ack=2684090113, chksum=437d/437d
TCP -AP---: 443->52756, Len=1456, Seq=2226521859, Ack=2684090113, chksum=a5fb/a5fb
TCP -AP---: 443->52756, Len=1480, Seq=2226523283, Ack=2684090113, chksum=4392/b088 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226526131, Ack=2684090113, chksum=4392/7725 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210592896, Ack=1157966425, chksum=b341/b341
TCP -A----: 443->52756, Len=1456, Seq=2226528979, Ack=2684090113, chksum=5f2b/5f2b
TCP -AP---: 39->54451, Len=136, Seq=1157966425, Ack=210593036, chksum=5b83/698f ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210593036, Ack=1157966541, chksum=8f83/8f83
TCP -AP---: 39->54451, Len=128, Seq=1157966541, Ack=210593136, chksum=5383/8554 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226530403, chksum=2387/6a8a ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210593136, Ack=1157966649, chksum=72fa/72fa
TCP -AP---: 39->54451, Len=176, Seq=1157966649, Ack=210593236, chksum=8383/acf6 ⚠MISMATCH
TCP -AP---: 54451->39, Len=120, Seq=210593236, Ack=1157966805, chksum=d3c9/d3c9
TCP -AP---: 39->54451, Len=136, Seq=1157966805, Ack=210593336, chksum=5b83/3d59 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226530403, Ack=2684090113, chksum=4392/69de ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226533251, chksum=2387/e37e ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226533251, Ack=2684090113, chksum=dc02/dc02
TCP -AP---: 443->52756, Len=1456, Seq=2226534675, Ack=2684090113, chksum=a209/a209
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226536099, chksum=2387/a773 ⚠MISMATCH
TCP -A----: 54504->443, Len=26, Seq=1019643835, Ack=2137236044, chksum=87d6/82d6 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226536099, Ack=2684090113, chksum=0955/0955
TCP -AP---: 443->52756, Len=1456, Seq=2226537523, Ack=2684090113, chksum=9289/9289
TCP -AP---: 443->52756, Len=1480, Seq=2226538947, Ack=2684090113, chksum=4392/937e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226541795, Ack=2684090113, chksum=4392/2322 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226544643, Ack=2684090113, chksum=4392/0caf ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226538947, chksum=2387/7868 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226547491, Ack=2684090113, chksum=087c/087c
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226548915, chksum=2387/bb41 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210593336, Ack=1157966921, chksum=1b70/1570 ⚠MISMATCH
TCP -AP---: 39->54451, Len=888, Seq=1157966921, Ack=210593336, chksum=4b86/f25c ⚠MISMATCH
TCP -A----: 443->54504, Len=32, Seq=2137236044, Ack=1019643836, chksum=67d8/67d8
TCP -AP---: 54451->39, Len=112, Seq=210593336, Ack=1157967789, chksum=f703/f703
TCP -AP---: 443->52756, Len=1480, Seq=2226548915, Ack=2684090113, chksum=4392/f09f ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226551763, chksum=2387/4536 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157967789, Ack=210593428, chksum=4383/f5c5 ⚠MISMATCH
TCP -AP---: 54451->39, Len=736, Seq=210593428, Ack=1157967881, chksum=e388/e388
TCP -AP---: 443->52756, Len=1480, Seq=2226551763, Ack=2684090113, chksum=4392/258b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226554611, chksum=2387/112b ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157967881, Ack=210594144, chksum=4b83/ea8a ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226554611, Ack=2684090113, chksum=9620/9620
TCP -AP---: 443->52756, Len=1456, Seq=2226556035, Ack=2684090113, chksum=b3b2/b3b2
TCP -AP---: 443->52756, Len=1480, Seq=2226557459, Ack=2684090113, chksum=4392/0735 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226560307, Ack=2684090113, chksum=4392/8bf7 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226557459, chksum=2387/de1f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226563155, Ack=2684090113, chksum=4392/20dd ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226566003, Ack=2684090113, chksum=4392/c7d9 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226568851, chksum=2387/95f3 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226568851, Ack=2684090113, chksum=538e/538e
TCP -AP---: 443->52756, Len=1456, Seq=2226570275, Ack=2684090113, chksum=44f7/44f7
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226571699, chksum=2387/10e8 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226571699, Ack=2684090113, chksum=0af8/0af8
TCP -AP---: 443->52756, Len=1456, Seq=2226573123, Ack=2684090113, chksum=ed37/ed37
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226574547, chksum=2387/dbdc ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210594144, Ack=1157967981, chksum=ce68/c868 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210594144, Ack=1157967981, chksum=9306/9306
TCP -AP---: 39->54451, Len=144, Seq=1157967981, Ack=210594284, chksum=6383/38e6 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157968105, Ack=210594284, chksum=4b83/0dfc ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210594284, Ack=1157968205, chksum=6267/5c67 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226574547, Ack=2684090113, chksum=4392/5956 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226577395, chksum=2387/add1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226577395, Ack=2684090113, chksum=4392/b7ab ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226580243, Ack=2684090113, chksum=4392/3184 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226583091, Ack=2684090113, chksum=1d83/1d83
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226580243, chksum=2387/88c6 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226584515, Ack=2684090113, chksum=0df6/0df6
TCP -AP---: 443->52756, Len=1480, Seq=2226585939, Ack=2684090113, chksum=4392/395b ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226588787, Ack=2684090113, chksum=f211/f211
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226590211, chksum=2387/cc9f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226590211, Ack=2684090113, chksum=4392/9e7b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226593059, chksum=2387/5894 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226593059, Ack=2684090113, chksum=ba98/ba98
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226594483, chksum=2387/a28e ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226594483, Ack=2684090113, chksum=4392/c92b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226597331, chksum=2387/7e83 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226597331, Ack=2684090113, chksum=4392/55f8 ⚠MISMATCH
TCP -AP---: 39->54451, Len=888, Seq=1157968205, Ack=210594284, chksum=4b86/9dc0 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226600179, chksum=2387/6778 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226600179, Ack=2684090113, chksum=e6de/e6de
TCP -AP---: 443->52756, Len=1456, Seq=2226601603, Ack=2684090113, chksum=8d52/8d52
TCP -AP---: 443->52756, Len=1480, Seq=2226603027, Ack=2684090113, chksum=4392/9f3d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226605875, Ack=2684090113, chksum=4392/7121 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226608723, Ack=2684090113, chksum=4392/fb83 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226611571, chksum=2387/1e4c ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157969073, Ack=210594284, chksum=4383/77ff ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210594284, Ack=1157969165, chksum=a663/a063 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226611571, Ack=2684090113, chksum=4392/9790 ⚠MISMATCH
TCP -AP---: 54451->39, Len=744, Seq=210594284, Ack=1157969165, chksum=cda2/cda2
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226614419, chksum=2387/9740 ⚠MISMATCH
TCP -AP---: 39->54451, Len=136, Seq=1157969165, Ack=210595008, chksum=5b83/a97f ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226614419, Ack=2684090113, chksum=fb2b/fb2b
TCP -AP---: 443->52756, Len=1480, Seq=2226615843, Ack=2684090113, chksum=4392/454b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226618691, chksum=2387/c82f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226618691, Ack=2684090113, chksum=4392/4498 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226621539, chksum=2387/9724 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226621539, Ack=2684090113, chksum=0d8e/0d8e
TCP -AP---: 443->52756, Len=1456, Seq=2226622963, Ack=2684090113, chksum=1bbe/1bbe
TCP -AP---: 443->52756, Len=1480, Seq=2226624387, Ack=2684090113, chksum=4392/b9e4 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226627235, Ack=2684090113, chksum=4392/ae03 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226630083, Ack=2684090113, chksum=4392/a9d9 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226624387, chksum=2387/6f19 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226632931, chksum=2387/3af8 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210595008, Ack=1157969281, chksum=92c3/92c3
TCP -AP---: 443->52756, Len=1480, Seq=2226632931, Ack=2684090113, chksum=4392/710a ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226635779, chksum=2387/d5ec ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157969281, Ack=210595148, chksum=4b83/2676 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226635779, Ack=2684090113, chksum=37f5/37f5
TCP -AP---: 443->52756, Len=1456, Seq=2226637203, Ack=2684090113, chksum=0bc0/0bc0
TCP -AP---: 443->52756, Len=1480, Seq=2226638627, Ack=2684090113, chksum=4392/71ba ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226641475, Ack=2684090113, chksum=4392/3c28 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226638627, chksum=2387/87e1 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226644323, Ack=2684090113, chksum=4392/6e32 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226647171, Ack=2684090113, chksum=4392/3063 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226650019, Ack=2684090113, chksum=4392/3f75 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226652867, Ack=2684090113, chksum=4392/0e0d ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226655715, chksum=2387/1a9f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2226655715, Ack=2684090113, chksum=4392/e8c0 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226658563, Ack=2684090113, chksum=46ab/46ab
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226658563, chksum=2387/8893 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210595148, Ack=1157969381, chksum=6f5f/695f ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157969381, Ack=210595148, chksum=4383/3835 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210595148, Ack=1157969473, chksum=bbbd/bbbd
TCP -AP---: 39->54451, Len=120, Seq=1157969473, Ack=210595240, chksum=4b83/d10e ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2226659987, Ack=2684090113, chksum=aa93/aa93
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226661411, chksum=2387/4988 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2226661411, Ack=2684090113, chksum=b745/b745
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2226662835, chksum=2387/9382 ⚠MISMATCH
